hash_algorithm,key_size,message_size,sign_delay_ms,sign_std,verify_delay_ms,verify_std,transmission_delay_ms,transmission_std,sign_ci95,verify_ci95,transmission_ci95
RIPEMD256,256,50,0.2884830115363001,0.12461072204414644,0.8501820010133088,0.3135260845908227,1.039351006038487,0.3512177231716327,0.0244237015206527,0.06145111257980125,0.06883867374164002
RIPEMD256,256,100,0.323682997841388,0.10767269460392033,1.0052649839781225,0.3523294698588007,1.2166980095207691,0.3856936943460798,0.021103848142368382,0.06905657609232493,0.07559596409183164
RIPEMD256,256,150,0.28219500323757524,0.12304107186536944,1.0337039921432734,0.43946081556887123,1.223838988225907,0.487058857802751,0.024116050085612413,0.08613431985149876,0.0954635361293392
RIPEMD256,256,200,0.2961370139382779,0.11592735181515389,1.2383580021560192,0.46061144556322664,1.4380830060690641,0.4917823266759667,0.02272176095577016,0.09027984333039242,0.09638933602848948
RIPEMD256,256,250,0.30267699388787145,0.13469580270336484,1.3259740127250552,0.5631188492201794,1.531982000451535,0.6017475563974366,0.02640037732985951,0.11037129444715517,0.11794252105389758
RIPEMD256,512,50,1.082042008638382,0.45597415268135066,2.500733998604119,1.1536797873618154,2.6803949917666614,1.196986790230153,0.08937093392554472,0.2261212383229158,0.23460941088510995
RIPEMD256,512,100,1.083462992683053,0.44686421282112676,2.597560998983681,1.0901126990965266,2.781595003325492,1.1220174128002844,0.08758538571294085,0.21366208902291922,0.21991541290885577
RIPEMD256,512,150,1.0939259943552315,0.4749592485374987,2.548164997715503,1.1204023064227975,2.7248550159856677,1.1622056521455033,0.09309201271334974,0.2195988520588683,0.22779230782051862
RIPEMD256,512,200,1.0677259997464716,0.43456579497164327,2.844629001338035,1.1822163694614667,3.0251800175756216,1.2188639272885493,0.08517489581444207,0.2317144084144475,0.23889732974855565
RIPEMD256,512,250,1.13772600190714,0.47387673032694183,2.8644859977066517,1.1973603937601014,3.0471809883601964,1.2386976292649248,0.0928798391440806,0.23468263717697985,0.24278473533592523
RIPEMD256,1024,50,5.289797983132303,1.9513501705707819,11.484848002437502,4.376865513946601,11.670205006375909,4.420179431979586,0.3824646334318732,0.8578656407335338,0.8663551686679989
RIPEMD256,1024,100,5.609903982840478,2.096409545511598,12.649199003353715,4.381507385575137,12.857328010722995,4.4231082442976595,0.4108962709202732,0.858775447572727,0.8669292158823412
RIPEMD256,1024,150,5.335799008607864,2.1773749101750712,11.746451994404197,4.214016994267662,11.940325004979968,4.268221940539949,0.426765482394314,0.8259473308764618,0.8365715003458298
RIPEMD256,1024,200,5.631819986738265,2.073395823894835,12.20179699594155,3.8204530761934694,12.408155992161483,3.8587350940859593,0.4063855814833877,0.7488088029339199,0.756312078440848
RIPEMD256,1024,250,5.583398002199829,2.185581472916937,12.515332999173552,4.3577567663586745,12.715175985358655,4.399475940404147,0.4283739686917197,0.8541203262063002,0.8622972843192128
RIPEMD256,2048,50,33.920263005420566,9.441596281105626,71.70975798973814,16.63349799028463,71.92435301840305,16.64684314437361,1.8505528710967027,3.260165606095788,3.2627812562972274
RIPEMD256,2048,100,34.92825102061033,10.51143782972409,72.00707401148975,15.549641395346454,72.23173398990184,15.565170547763236,2.0602418146259214,3.0477297134879047,3.050773427361594
RIPEMD256,2048,150,35.908495008479804,10.19667196295288,76.0398349747993,17.675810253183595,76.27934901975095,17.690921961424714,1.9985477047387643,3.4644588096239843,3.467420704439244
RIPEMD256,2048,200,34.803324008826166,10.581238435339737,74.72437100252137,19.135337788925412,74.95127498405054,19.161581027086154,2.0739227333265884,3.750526206629381,3.7556698813088856
RIPEMD256,2048,250,25.736367993522435,9.675230046149043,53.147097991313785,16.401316439415073,53.4218230121769,16.36915128658984,1.8963450890452123,3.2146580221253545,3.2083536521716085
SHA256,256,50,0.1324920041952282,0.014157235037182999,0.3340420068707317,0.050188437172484744,0.5068139918148518,0.09292085367756289,0.0027748180672878676,0.009836933685807011,0.018212487320802325
SHA256,256,100,0.12964600115083155,0.011556570661748434,0.3314019984100014,0.02367722107019984,0.4990349942818284,0.06673804997264988,0.002265087849702693,0.004640735329759169,0.013080657794639378
SHA256,256,150,0.13056900468654928,0.013016725422351362,0.3301289980299771,0.021384576662117388,0.5013830016832799,0.06904758418330323,0.002551278182780867,0.0041913770257750085,0.013533326499927435
SHA256,256,200,0.13034600066021082,0.01625531777246789,0.3354670014232397,0.045012905075415395,0.5113070004153997,0.0768865723908523,0.003186042283403706,0.008822529394781417,0.015069768188607049
SHA256,256,250,0.13294100179336962,0.022964173608638897,0.33890899969264865,0.05228149473639289,0.48592300270684063,0.09216983559953312,0.004500978027293224,0.010247172968333006,0.018065287777508494
SHA256,512,50,1.2550049996934831,0.505489685115401,2.6658179936930537,0.9318517456948947,3.197525003924966,2.9593716645801025,0.0990759782826186,0.18264294215619936,0.5800368462577
SHA256,512,100,1.146601001964882,0.4931721831754031,2.7857910038437694,1.0948860541804541,3.0200209957547486,1.1480970434711595,0.09666174790237901,0.21459766661936902,0.22502702052034723
SHA256,512,150,1.1588780104648322,0.4361947484633188,2.710300999460742,1.0074456630153679,2.9096700076479465,1.055994719881927,0.08549417069881048,0.1974593499510121,0.2069749650968577
SHA256,512,200,1.1413659935351461,0.43476904467440575,2.6709849992766976,1.047968961115624,2.872912004822865,1.1003353928403057,0.08521473275618352,0.2054019163786623,0.21566573699669994
SHA256,512,250,1.0993729997426271,0.39994801327547674,2.6278730062767863,0.9863132720323843,2.9621769988443702,1.9054834724485046,0.07838981060199343,0.19331740131834732,0.37347476059990686
SHA256,1024,50,6.363670001737773,2.2673342331526434,13.863110993988812,5.05237788168663,14.123450997285545,5.1041703476200615,0.44439750969791814,0.9902660648105795,1.000417388133532
SHA256,1024,100,3.8905030000023544,1.6965469890886313,8.973619990283623,4.205372306613748,9.268471003742889,4.199124971778863,0.33252320986137174,0.8242529720962948,0.8230284944686572
SHA256,1024,150,3.1007690040860325,0.2175672139145034,6.900644002016634,0.4777154653435357,7.193448001053184,0.47384687800428804,0.042643173927242664,0.093632231207333,0.09287398808884045
SHA256,1024,200,3.369140998693183,0.9628297286719294,7.584384998772293,2.529315870183508,7.871161996154115,2.5277657807212703,0.18871462681969814,0.49574591055596756,0.495442093021369
SHA256,1024,250,3.082486999919638,0.16189242934084958,6.956205002497882,0.7477969856834049,7.256935008335859,0.7479713343170463,0.03173091615080652,0.14656820919394736,0.14660238152614108
SHA256,2048,50,19.842850004788488,0.3608679050851835,42.14595100027509,0.8303720854074683,42.45371800730936,0.8394996165271793,0.07073010939669597,0.16275292873986377,0.16454192483932714
SHA256,2048,100,19.93963899440132,0.6272979565618448,42.258361999411136,1.0123243046924653,42.55699798814021,1.0159053461873688,0.12295039948612159,0.1984155637197232,0.19911744785272428
SHA256,2048,150,19.8537840123754,0.4701622006298015,42.45642699301243,2.1078762687383206,42.76401400566101,2.111588195951267,0.0921517913234411,0.41314374867271086,0.4138712864064483
SHA256,2048,200,19.89413799252361,0.4897473680235527,42.32851701788604,1.790295439943329,42.6289299945347,1.7906193695636565,0.09599048413261632,0.3508979062288925,0.35096139643447666
SHA256,2048,250,22.726385011337698,6.114110760759972,49.052520010154694,13.62972866427791,49.34110900387168,13.601493425776749,1.1983657091089543,2.67142681819847,2.665892711452243
SHA384,256,50,0.342469981405884,0.09209867726224018,0.9490430005826056,0.2632937875043903,1.1560139991343021,0.302780976710715,0.018051340743399074,0.051605582350860504,0.05934507143530014
SHA384,256,100,0.34236400853842497,0.09171955757159098,0.9365639952011406,0.26363846241567096,1.1411820049397647,0.30098031291306504,0.017977033284031833,0.051673138633471505,0.05899214133096074
SHA384,256,150,0.314937001094222,0.10111346365630387,0.9214580012485385,0.284678668856929,1.127920988947153,0.32718480613884693,0.019818238876635558,0.05579701909595808,0.064128222003214
SHA384,256,200,0.2152570127509534,0.09524238579748989,0.6277539976872504,0.2537948879519801,0.8093350240960717,0.2960135475612149,0.01866750761630802,0.0497437980385881,0.05801865532199811
SHA384,256,250,0.296361984219402,0.10572350810798724,0.8667340129613876,0.29006922513755806,1.0679250163957477,0.3344162949157012,0.020721807589165496,0.056853568126961386,0.06554559380347744
SHA384,512,50,1.1799869989044964,0.45285356628024187,3.060977989807725,1.0930835529850385,3.271598997525871,1.1533549235888232,0.08875929899092741,0.21424437638506752,0.22605756502340935
SHA384,512,100,1.0595579934306443,0.4028726135810415,2.6967819943092763,1.0029862834451604,2.8724619862623513,1.0545166551614378,0.07896303226188413,0.19658531155525144,0.20668526441164178
SHA384,512,150,1.0547829931601882,0.39966672463053005,2.7384649985469878,1.0448920063854106,2.9192719981074333,1.0996621527156212,0.0783346780275839,0.20479883325154047,0.21553378193226175
SHA384,512,200,1.1068509868346155,0.4040064657071304,2.830346014816314,1.055986787650655,3.0121329915709794,1.107913888717723,0.07918526727859757,0.20697341037952838,0.21715112218867366
SHA384,512,250,1.1770949815399945,0.42398162739005574,2.9575459845364094,1.0648604037408027,3.146651010029018,1.1164615617942133,0.08310039896845092,0.20871263913319732,0.2188264661116658
SHA384,1024,50,5.434432998299599,1.920305019395124,12.500714007765055,4.560175890118924,12.680041987914592,4.6054022538630095,0.3763797838014443,0.8937944744633091,0.9026588417571497
SHA384,1024,100,5.7518749963492155,2.058808936933225,12.991973005700856,4.662320088688721,13.187451006378978,4.717555882507996,0.40352655163891216,0.9138147373829891,0.9246409529715672
SHA384,1024,150,6.023579004686326,2.170454339822552,13.326942988205701,4.642180673569706,13.522716998122633,4.700720076025848,0.4254090506052203,0.9098674120196625,0.9213411349010663
SHA384,1024,200,5.113667007535696,1.8100639126776048,12.314003990031779,4.502454435697369,12.49668400734663,4.5532212159596,0.35477252688481054,0.8824810693966842,0.8924313583280815
SHA384,1024,250,4.642974003218114,1.9809786139666206,10.572644993662834,4.480385172585646,10.804070013109595,4.486828221491935,0.3882718083374576,0.8781554938267867,0.8794183314124192
SHA384,2048,50,24.83037499943748,9.62786182357502,53.08087098877877,17.697566082198403,53.360466009471565,17.67096641565399,1.887060917420704,3.4687229521108867,3.463509417468182
SHA384,2048,100,22.637373991310596,7.197592991242515,47.960961007047445,11.423552957914191,48.259058005642146,11.406866111154567,1.4107282262835328,2.2390163797511815,2.235745757786295
SHA384,2048,150,19.870871992316097,0.6496228608334313,43.47315298393369,1.2649518524187433,43.786068002227694,1.2664972680065771,0.12732608072335255,0.24793056307407366,0.2482334645292891
SHA384,2048,200,35.68265701178461,10.624636686229845,76.36273900046945,19.94779320449919,76.6057090042159,19.97185141590499,2.0824287905010497,3.9097674680818413,3.914482877517378
SHA384,2048,250,35.378142008557916,9.695796500539874,75.04302800865844,18.19592807518607,75.26929900282994,18.2196103674052,1.9003761141058153,3.5664019027364695,3.571043632011419
